"key","display_name","aliases","ingredients","purpose","common_dosage","common_frequency","side_effects","warnings","avoid_if","rxnorm_id","rxnorm_name","drug_class","dosage_form","route","strength"
"paracetamol","Paracetamol","paracetamol|acetaminophen|crocin|dolo|calpol|paracetmol|paracitamol|pracetamol","paracetamol","Used for fever and mild to moderate pain relief.","Use only as prescribed. Avoid overdose.","Follow doctor's prescription.","Nausea, stomach discomfort, allergic rash, or liver injury in overdose.","Avoid overdose. Do not combine multiple paracetamol/acetaminophen medicines without advice. Use carefully in liver disease.","Avoid if allergic to paracetamol or if severe liver disease is present.","","","Analgesic / Antipyretic","Tablet / Oral","Oral","Not available"
"crocin","Crocin / Paracetamol","crocin|crocin 500|paracetamol|acetaminophen","paracetamol","Used for fever and mild to moderate pain relief.","Use only as prescribed. Avoid overdose.","Follow doctor's prescription.","Nausea, stomach discomfort, allergic rash, or liver injury in overdose.","Avoid overdose. Do not combine with other paracetamol medicines without advice. Use carefully in liver disease.","Avoid if allergic to paracetamol or if severe liver disease is present.","","","Analgesic / Antipyretic","Tablet / Oral","Oral","Not available"
"dolo","Dolo / Paracetamol","dolo|dolo 500|dolo 650|paracetamol|acetaminophen","paracetamol","Used for fever and mild to moderate pain relief.","Use only as prescribed. Avoid overdose.","Follow doctor's prescription.","Nausea, stomach discomfort, allergic rash, or liver injury in overdose.","Avoid overdose. Use carefully in liver disease and alcohol use.","Avoid if allergic to paracetamol or if severe liver disease is present.","","","Analgesic / Antipyretic","Tablet / Oral","Oral","Not available"
"calpol","Calpol / Paracetamol","calpol|calpol 500|paracetamol|acetaminophen","paracetamol","Used for fever and mild to moderate pain relief.","Use only as prescribed. Avoid overdose.","Follow doctor's prescription.","Nausea, stomach discomfort, allergic rash, or liver injury in overdose.","Avoid overdose and duplicate paracetamol medicines.","Avoid if allergic to paracetamol or if severe liver disease is present.","","","Analgesic / Antipyretic","Tablet / Oral","Oral","Not available"
"ibuprofen","Ibuprofen","ibuprofen|brufen|ibugesic|ibuprofen 400","ibuprofen","Used for pain, fever, inflammation, body pain, and headache.","Use only as prescribed.","Follow doctor's prescription.","Stomach pain, acidity, nausea, dizziness, or increased bleeding risk.","Use carefully in acidity, kidney disease, heart disease, high BP, asthma, or blood thinner use.","Avoid if allergic to NSAIDs or history of severe stomach ulcer/bleeding.","","","NSAID / Pain reliever","Tablet / Oral","Oral","Not available"
"brufen","Brufen / Ibuprofen","brufen|ibuprofen|brufen 400","ibuprofen","Used for pain, fever, inflammation, and body pain.","Use only as prescribed.","Follow doctor's prescription.","Stomach pain, acidity, nausea, dizziness, or increased bleeding risk.","Use carefully in kidney disease, heart disease, acidity, asthma, or BP problems.","Avoid if allergic to ibuprofen or NSAIDs.","","","NSAID / Pain reliever","Tablet / Oral","Oral","Not available"
"diclofenac","Diclofenac","diclofenac|voveran|reactin","diclofenac","Used for pain and inflammation such as muscle pain, joint pain, and injury pain.","Use only as prescribed.","Follow doctor's prescription.","Acidity, stomach pain, nausea, dizziness, swelling, or increased BP.","Use carefully in kidney, liver, heart disease, BP problems, or stomach ulcer history.","Avoid if allergic to diclofenac or NSAIDs.","","","NSAID / Pain reliever","Tablet / Oral","Oral","Not available"
"aceclofenac","Aceclofenac","aceclofenac|zerodol|hifenac","aceclofenac","Used for pain and inflammation such as joint pain, dental pain, and body pain.","Use only as prescribed.","Follow doctor's prescription.","Acidity, nausea, stomach pain, dizziness, or diarrhea.","Use carefully in kidney, liver, heart disease, acidity, or ulcer history.","Avoid if allergic to aceclofenac or NSAIDs.","","","NSAID / Pain reliever","Tablet / Oral","Oral","Not available"
"naproxen","Naproxen","naproxen|naprosyn","naproxen","Used for pain, inflammation, menstrual cramps, and joint pain.","Use only as prescribed.","Follow doctor's prescription.","Stomach pain, acidity, nausea, dizziness, or swelling.","Use carefully in kidney, liver, heart disease, BP problems, or ulcer history.","Avoid if allergic to naproxen or NSAIDs.","","","NSAID / Pain reliever","Tablet / Oral","Oral","Not available"
"aspirin","Aspirin","aspirin|ecosprin|disprin","aspirin","Used for pain relief and sometimes for heart-related antiplatelet treatment when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Acidity, stomach irritation, bleeding risk, nausea, or allergy.","Do not self-use for heart prevention. Use carefully with blood thinners or ulcer history.","Avoid if allergic to aspirin/NSAIDs or active bleeding/stomach ulcer.","","","NSAID / Pain reliever","Tablet / Oral","Oral","Not available"
"mefenamic-acid","Mefenamic Acid","mefenamic acid|meftal|meftal spas","mefenamic acid","Used for pain and menstrual cramps when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Stomach pain, acidity, nausea, diarrhea, or dizziness.","Use carefully in kidney disease, liver disease, asthma, or ulcer history.","Avoid if allergic to mefenamic acid or NSAIDs.","","","NSAID / Pain reliever","Tablet / Oral","Oral","Not available"
"azithromycin","Azithromycin","azithromycin|azythromycin|azithromicin|azithral|azee|zithromax","azithromycin","Prescription antibiotic used for certain bacterial infections.","Use only as prescribed by the doctor.","Follow doctor's prescription.","Nausea, vomiting, diarrhea, stomach pain, headache, or rash.","Do not use without prescription. Antibiotics are not useful for viral infections. Complete course only as advised by doctor.","Avoid if allergic to azithromycin or macrolide antibiotics.","","","Antibiotic","Tablet / Oral","Oral","Not available"
"azithral","Azithral / Azithromycin","azithral|azithromycin|azee|microbact","azithromycin","Antibiotic used for bacterial infections when prescribed.","Use only as prescribed. Complete the full course.","Follow doctor's prescription.","Nausea, diarrhea, stomach pain, vomiting, headache, or rash.","Do not self-use antibiotics. Complete the course. Use carefully in liver disease or heart rhythm problems.","Avoid if allergic to azithromycin or macrolide antibiotics.","","","Antibiotic","Tablet / Oral","Oral","Not available"
"microbact","Microbact / Azithromycin","microbact|microbact 500|azithromycin","azithromycin","Antibiotic used for bacterial infections when prescribed.","Use only as prescribed. Complete the full course.","Follow doctor's prescription.","Nausea, diarrhea, stomach pain, vomiting, headache, or rash.","Do not self-use antibiotics. Complete the course even if symptoms improve.","Avoid if allergic to azithromycin or macrolide antibiotics.","","","Antibiotic","Tablet / Oral","Oral","Not available"
"amoxicillin","Amoxicillin","amoxicillin|amoxil|amoxcillin|amoxycillin","amoxicillin","Antibiotic used for bacterial infections when prescribed.","Use only as prescribed. Complete the full course.","Follow doctor's prescription.","Nausea, diarrhea, rash, stomach discomfort, or allergy.","Do not self-use antibiotics. Inform doctor about penicillin allergy.","Avoid if allergic to amoxicillin, penicillin, or similar antibiotics.","","","Antibiotic","Tablet / Oral","Oral","Not available"
"amoxicillin-clavulanate","Amoxicillin + Clavulanate","amoxicillin clavulanate|augmentin|clavam|moxclav|amoxyclav","amoxicillin, clavulanic acid","Antibiotic combination used for bacterial infections when prescribed.","Use only as prescribed. Complete the full course.","Follow doctor's prescription.","Diarrhea, nausea, stomach pain, rash, or yeast infection.","Do not self-use antibiotics. Use carefully in liver disease or allergy history.","Avoid if allergic to penicillin antibiotics or clavulanate.","","","Antibiotic","Tablet / Oral","Oral","Not available"
"cefixime","Cefixime","cefixime|taxim-o|zifi|cefix","cefixime","Cephalosporin antibiotic used for bacterial infections when prescribed.","Use only as prescribed. Complete the full course.","Follow doctor's prescription.","Diarrhea, nausea, stomach pain, headache, or rash.","Do not self-use antibiotics. Inform doctor about cephalosporin or penicillin allergy.","Avoid if allergic to cefixime or cephalosporin antibiotics.","","","Antibiotic","Tablet / Oral","Oral","Not available"
"cefuroxime","Cefuroxime","cefuroxime|ceftum|zinnat","cefuroxime","Cephalosporin antibiotic used for bacterial infections when prescribed.","Use only as prescribed. Complete the full course.","Follow doctor's prescription.","Diarrhea, nausea, stomach discomfort, headache, or rash.","Do not self-use antibiotics. Use carefully if allergic to beta-lactam antibiotics.","Avoid if allergic to cefuroxime or cephalosporins.","","","Antibiotic","Tablet / Oral","Oral","Not available"
"cephalexin","Cephalexin","cephalexin|cefalexin","cephalexin","Antibiotic used for certain bacterial infections when prescribed.","Use only as prescribed. Complete the full course.","Follow doctor's prescription.","Diarrhea, nausea, stomach pain, dizziness, or rash.","Do not self-use antibiotics. Antibiotics do not work for viral cold/flu.","Avoid if allergic to cephalexin or cephalosporins.","","","Antibiotic","Tablet / Oral","Oral","Not available"
"doxycycline","Doxycycline","doxycycline|doxy|doxy 100","doxycycline","Antibiotic used for bacterial infections, acne, and certain tick-borne infections when prescribed.","Use only as prescribed. Complete the full course.","Follow doctor's prescription.","Nausea, vomiting, diarrhea, acidity, sunlight sensitivity, or rash.","Avoid unnecessary sun exposure. Do not self-use antibiotics.","Avoid if allergic to doxycycline/tetracyclines. Use in pregnancy/children only with doctor advice.","","","Antibiotic","Tablet / Oral","Oral","Not available"
"metronidazole","Metronidazole","metronidazole|flagyl|metrogyl","metronidazole","Used for certain bacterial and protozoal infections when prescribed.","Use only as prescribed. Complete the full course.","Follow doctor's prescription.","Metallic taste, nausea, stomach pain, headache, or dizziness.","Avoid alcohol during treatment and for the advised period after treatment.","Avoid if allergic to metronidazole or similar medicines.","","","Antibiotic","Tablet / Oral","Oral","Not available"
"ciprofloxacin","Ciprofloxacin","ciprofloxacin|ciplox|cifran","ciprofloxacin","Antibiotic used for certain bacterial infections when prescribed.","Use only as prescribed. Complete the full course.","Follow doctor's prescription.","Nausea, diarrhea, dizziness, headache, tendon pain, or rash.","Use carefully in tendon problems, heart rhythm issues, seizures, pregnancy, or elderly patients.","Avoid if allergic to ciprofloxacin or fluoroquinolone antibiotics.","","","Antibiotic","Tablet / Oral","Oral","Not available"
"levofloxacin","Levofloxacin","levofloxacin|levoflox|levaquin","levofloxacin","Antibiotic used for certain bacterial infections when prescribed.","Use only as prescribed. Complete the full course.","Follow doctor's prescription.","Nausea, diarrhea, dizziness, headache, tendon pain, or rash.","Use carefully in tendon problems, heart rhythm issues, seizures, or elderly patients.","Avoid if allergic to levofloxacin or fluoroquinolone antibiotics.","","","Antibiotic","Tablet / Oral","Oral","Not available"
"ofloxacin","Ofloxacin","ofloxacin|oflox|zanocin","ofloxacin","Antibiotic used for certain bacterial infections when prescribed.","Use only as prescribed. Complete the full course.","Follow doctor's prescription.","Nausea, diarrhea, dizziness, headache, or tendon pain.","Use carefully in tendon problems, seizures, heart rhythm issues, or elderly patients.","Avoid if allergic to ofloxacin or fluoroquinolones.","","","Antibiotic","Tablet / Oral","Oral","Not available"
"norfloxacin","Norfloxacin","norfloxacin|norflox|norflox tz","norfloxacin","Antibiotic used for certain bacterial infections when prescribed.","Use only as prescribed. Complete the full course.","Follow doctor's prescription.","Nausea, diarrhea, dizziness, headache, or stomach discomfort.","Use carefully in kidney disease, tendon problems, seizures, or heart rhythm issues.","Avoid if allergic to norfloxacin or fluoroquinolones.","","","Antibiotic","Tablet / Oral","Oral","Not available"
"cetirizine","Cetirizine","cetirizine|cetrizine|cetrizin|cetrezine|cetzine|zyrtec|alerid","cetirizine","Used for allergy symptoms such as sneezing, runny nose, itching, and watery eyes.","Use only as prescribed.","Follow doctor's prescription.","Drowsiness, dry mouth, tiredness, dizziness, or headache.","May cause sleepiness. Avoid driving if drowsy.","Avoid if allergic to cetirizine or similar antihistamines.","","","Antihistamine / Antiallergic","Tablet / Oral","Oral","Not available"
"cetzine","Cetzine / Cetirizine","cetzine|cetirizine|cetrizine|alerid","cetirizine","Used for allergy symptoms such as sneezing, runny nose, itching, and watery eyes.","Use only as prescribed.","Follow doctor's prescription.","Drowsiness, dry mouth, tiredness, dizziness, or headache.","May cause sleepiness. Avoid driving if drowsy.","Avoid if allergic to cetirizine.","","","Antihistamine / Antiallergic","Tablet / Oral","Oral","Not available"
"levocetirizine","Levocetirizine","levocetirizine|levo cetirizine|levocet|levocetrizine|levocetrizin|xyzal","levocetirizine","Used for allergy symptoms and hives.","Use only as prescribed.","Follow doctor's prescription.","Sleepiness, tiredness, dry mouth, headache, or dizziness.","May cause sleepiness. Use carefully in kidney disease. Avoid driving if drowsy.","Avoid if allergic to levocetirizine or cetirizine.","","","Antihistamine / Antiallergic","Tablet / Oral","Oral","Not available"
"fexofenadine","Fexofenadine","fexofenadine|allegra|fexo","fexofenadine","Used for allergy symptoms and hives.","Use only as prescribed.","Follow doctor's prescription.","Headache, dizziness, nausea, or tiredness.","Avoid taking with fruit juice if advised because it may reduce absorption.","Avoid if allergic to fexofenadine.","","","Antihistamine / Antiallergic","Tablet / Oral","Oral","Not available"
"loratadine","Loratadine","loratadine|lorfast|claritin","loratadine","Used for allergy symptoms such as sneezing, runny nose, itching, and hives.","Use only as prescribed.","Follow doctor's prescription.","Headache, sleepiness, dry mouth, or tiredness.","Use carefully in liver disease. Avoid driving if sleepy.","Avoid if allergic to loratadine.","","","Antihistamine / Antiallergic","Tablet / Oral","Oral","Not available"
"chlorpheniramine","Chlorpheniramine","chlorpheniramine|cpm|piriton","chlorpheniramine","Used for allergy symptoms, cold-related sneezing, and runny nose.","Use only as prescribed.","Follow doctor's prescription.","Drowsiness, dry mouth, blurred vision, constipation, or dizziness.","May cause strong sleepiness. Avoid driving or alcohol.","Avoid if allergic or if advised against in glaucoma, urinary retention, or prostate problems.","","","Antihistamine / Antiallergic","Tablet / Oral","Oral","Not available"
"montelukast","Montelukast","montelukast|montair|montek","montelukast","Used for asthma/allergy-related symptoms when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Headache, stomach pain, cough, tiredness, or mood changes.","Report mood changes, sleep disturbance, depression, or unusual behavior to doctor.","Avoid if allergic to montelukast.","","","Antihistamine / Leukotriene receptor antagonist","Tablet / Oral","Oral","Not available"
"ebast-m","Ebast-M","ebast-m|ebast m|ebastm|ebast|east m|esas m","ebastine, montelukast","Used for allergy-related symptoms and allergic rhinitis when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Headache, dry mouth, drowsiness, dizziness, nausea, or stomach discomfort.","May cause sleepiness. Use carefully in liver disease, kidney disease, asthma, pregnancy, or breastfeeding.","Avoid if allergic to ebastine, montelukast, or similar medicines.","","","Antihistamine / Leukotriene receptor antagonist","Tablet / Oral","Oral","Not available"
"relent","Relent Tablet","relent|relent tablet|eelent|relentt|relnt|reient","ambroxol, cetirizine","Used for cough with mucus and allergy symptoms such as sneezing, runny nose, watery eyes, cough, and congestion.","Use only as prescribed.","Follow doctor's prescription.","Sleepiness, dry mouth, dizziness, headache, diarrhea, nausea, or tiredness.","May cause drowsiness. Avoid driving if sleepy. Use carefully in liver or kidney disease.","Avoid if allergic to ambroxol, cetirizine, or similar medicines.","","","Antihistamine / Antiallergic","Tablet / Oral","Oral","Not available"
"pantoprazole","Pantoprazole","pantoprazole|pantocid|pan 40|pantop 40|pantocd","pantoprazole","Used for acidity, acid reflux, gastritis, and stomach protection.","Use only as prescribed.","Usually taken before food if advised by doctor.","Headache, nausea, abdominal pain, diarrhea, or gas.","Long-term use should be monitored by a doctor.","Avoid if allergic to pantoprazole.","","","Proton pump inhibitor","Tablet / Oral","Oral","Not available"
"pantocid","Pantocid / Pantoprazole","pantocid|pantocid 40|pantoprazole|pan 40|pantocd|pantacid","pantoprazole","Used for acidity, acid reflux, gastritis, and stomach protection.","Use only as prescribed.","Usually taken before food if advised by doctor.","Headache, nausea, abdominal pain, diarrhea, or gas.","Long-term use should be monitored by a doctor.","Avoid if allergic to pantoprazole.","","","Proton pump inhibitor","Tablet / Oral","Oral","Not available"
"omeprazole","Omeprazole","omeprazole|omez|ocid","omeprazole","Used for acidity, acid reflux, GERD, and gastritis.","Use only as prescribed.","Usually taken before food if advised by doctor.","Headache, abdominal pain, nausea, diarrhea, or gas.","Long-term use should be monitored by a doctor.","Avoid if allergic to omeprazole.","","","Proton pump inhibitor","Tablet / Oral","Oral","Not available"
"omez","Omez / Omeprazole","omez|omeprazole|ocid","omeprazole","Used for acidity, acid reflux, GERD, and gastritis.","Use only as prescribed.","Usually taken before food if advised by doctor.","Headache, abdominal pain, nausea, diarrhea, or gas.","Long-term use should be monitored by a doctor.","Avoid if allergic to omeprazole.","","","Proton pump inhibitor","Tablet / Oral","Oral","Not available"
"rabeprazole","Rabeprazole","rabeprazole|razo|rablet","rabeprazole","Used for acidity, acid reflux, gastritis, and stomach ulcer-related conditions.","Use only as prescribed.","Usually taken before food if advised by doctor.","Headache, nausea, diarrhea, constipation, or abdominal pain.","Long-term use should be monitored by a doctor.","Avoid if allergic to rabeprazole.","","","Proton pump inhibitor","Tablet / Oral","Oral","Not available"
