"key","display_name","aliases","ingredients","purpose","common_dosage","common_frequency","side_effects","warnings","avoid_if","rxnorm_id","rxnorm_name","drug_class","dosage_form","route","strength"
"esomeprazole","Esomeprazole","esomeprazole|nexpro|esomep","esomeprazole","Used for acid reflux, GERD, gastritis, and stomach protection.","Use only as prescribed.","Usually taken before food if advised by doctor.","Headache, nausea, diarrhea, abdominal pain, or gas.","Long-term use should be monitored by a doctor.","Avoid if allergic to esomeprazole.","","","Proton pump inhibitor","Tablet / Oral","Oral","Not available"
"domperidone","Domperidone","domperidone|domstal|motilium","domperidone","Used for nausea, vomiting, and gastric motility problems when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Dry mouth, stomach cramps, headache, or dizziness.","Use carefully in heart rhythm problems or liver disease.","Avoid if allergic to domperidone or if doctor advised against it due to heart rhythm risk.","","","Antiemetic / Prokinetic","Tablet / Oral","Oral","Not available"
"ondansetron","Ondansetron","ondansetron|emset|ondem|vomikind","ondansetron","Used for nausea and vomiting when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Headache, constipation, dizziness, or tiredness.","Use carefully in heart rhythm problems or with medicines affecting QT interval.","Avoid if allergic to ondansetron.","","","Antiemetic","Tablet / Oral","Oral","Not available"
"loperamide","Loperamide","loperamide|lopamide|imodium","loperamide","Used for short-term diarrhea control when appropriate.","Use only as prescribed.","Follow doctor's prescription.","Constipation, dizziness, stomach cramps, or nausea.","Do not use for bloody diarrhea, high fever, or suspected infection without medical advice.","Avoid if allergic to loperamide or if severe colitis/acute dysentery is suspected.","","","Antidiarrheal","Tablet / Oral","Oral","Not available"
"ors","ORS / Oral Rehydration Salts","ors|oral rehydration salts|electral","oral rehydration salts","Used to replace fluids and electrolytes in diarrhea, vomiting, or dehydration.","Use as directed on packet or by doctor.","Follow doctor's prescription or packet directions.","Usually well tolerated; too much may cause electrolyte imbalance.","Prepare with correct amount of clean water. Do not make overly concentrated solution.","Avoid if doctor has restricted fluids/salts or if severe dehydration needs urgent care.","","","Oral rehydration salt","Powder / Sachet","Oral","Not available"
"antacid","Antacid","antacid|digene|gelusil|eno","antacid salts","Used for acidity, heartburn, and indigestion relief.","Use as directed or prescribed.","Follow doctor's prescription or packet directions.","Constipation, diarrhea, gas, or stomach discomfort.","Separate from other medicines if advised because antacids may affect absorption.","Avoid if allergic or if severe kidney disease unless doctor advises.","","","Antacid","Tablet / Oral","Oral","Not available"
"salbutamol","Salbutamol","salbutamol|albuterol|asthalin|ventolin","salbutamol","Used for wheezing, bronchospasm, and asthma/COPD symptoms when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Tremor, fast heartbeat, headache, nervousness, or muscle cramps.","Seek urgent help if breathing difficulty is severe or not improving.","Avoid if allergic to salbutamol.","","","Bronchodilator","Inhaler / Nebulization","Inhalation","Not available"
"budesonide","Budesonide","budesonide|budecort","budesonide","Steroid medicine used for asthma/allergy/inflammation control when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Throat irritation, hoarseness, cough, or oral fungal infection with inhaled forms.","Rinse mouth after inhaled use if advised. Do not stop steroid suddenly without advice.","Avoid if allergic to budesonide.","","","Antihistamine / Antiallergic","Inhaler / Nebulization","Inhalation","Not available"
"ambroxol","Ambroxol","ambroxol|mucolite|ambrodil","ambroxol","Used to help loosen mucus in productive cough when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Nausea, stomach discomfort, dry mouth, or rash.","Use carefully in gastric ulcer, severe liver/kidney disease, or allergy history.","Avoid if allergic to ambroxol.","","","Expectorant / Mucolytic","Tablet / Oral","Oral","Not available"
"guaifenesin","Guaifenesin","guaifenesin|expectorant","guaifenesin","Used as an expectorant to help loosen mucus in cough.","Use only as prescribed.","Follow doctor's prescription.","Nausea, vomiting, dizziness, headache, or stomach discomfort.","Drink fluids if advised. Seek care for persistent cough, fever, or breathing difficulty.","Avoid if allergic to guaifenesin.","","","Expectorant / Mucolytic","Tablet / Oral","Oral","Not available"
"dextromethorphan","Dextromethorphan Syrup","dextromethorphan|dextromethorphan syrup|dm|dxm|benadryl dry cough|cough syrup","dextromethorphan","Used for dry cough suppression when appropriate.","Use only as prescribed.","Follow doctor's prescription.","Drowsiness, dizziness, nausea, or stomach discomfort.","Avoid combining with certain antidepressants unless doctor advises. Seek care for persistent cough or breathing difficulty.","Avoid if allergic or if taking interacting medicines without advice.","","","Cough suppressant","Syrup","Oral","Not available"
"metformin","Metformin","metformin|glycomet|glucophage|metformn|metfornin","metformin","Used for type 2 diabetes management when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Nausea, diarrhea, stomach upset, metallic taste, or weakness.","Use carefully in kidney disease. Seek help for severe weakness, breathing trouble, or unusual symptoms.","Avoid if allergic to metformin or severe kidney disease unless doctor approves.","","","Antidiabetic","Tablet / Oral","Oral","Not available"
"glimepiride","Glimepiride","glimepiride|amaryl","glimepiride","Used for type 2 diabetes management when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Low blood sugar, dizziness, sweating, hunger, nausea, or headache.","Monitor for hypoglycemia. Do not skip meals if medicine requires food.","Avoid if allergic to sulfonylureas or if doctor advised against it.","","","Antidiabetic","Tablet / Oral","Oral","Not available"
"gliclazide","Gliclazide","gliclazide|diamicrox","gliclazide","Used for type 2 diabetes management when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Low blood sugar, sweating, dizziness, hunger, nausea, or stomach upset.","Monitor for hypoglycemia. Use carefully in kidney/liver disease.","Avoid if allergic to sulfonylureas.","","","Antidiabetic","Tablet / Oral","Oral","Not available"
"amlodipine","Amlodipine","amlodipine|amlopres|stamlo","amlodipine","Used for high blood pressure and certain heart-related conditions when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Ankle swelling, flushing, headache, dizziness, or tiredness.","Do not stop BP medicine suddenly without doctor advice.","Avoid if allergic to amlodipine.","","","Antihypertensive","Tablet / Oral","Oral","Not available"
"telmisartan","Telmisartan","telmisartan|telma|telsar","telmisartan","Used for high blood pressure and heart/kidney protection in selected patients when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Dizziness, low BP, high potassium, or kidney function changes.","Use carefully in kidney disease. Avoid during pregnancy unless doctor specifically advises.","Avoid if allergic to telmisartan or during pregnancy unless medically directed.","","","Antihypertensive","Tablet / Oral","Oral","Not available"
"losartan","Losartan","losartan|losar","losartan","Used for high blood pressure and kidney protection in selected patients when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Dizziness, tiredness, low BP, high potassium, or kidney function changes.","Avoid during pregnancy unless doctor specifically advises. Monitor kidney/potassium if advised.","Avoid if allergic to losartan.","","","Antihypertensive","Tablet / Oral","Oral","Not available"
"atenolol","Atenolol","atenolol|tenormin|aten","atenolol","Used for high blood pressure, angina, and heart rate control when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Slow heart rate, dizziness, tiredness, cold hands/feet, or sleep disturbance.","Do not stop suddenly. Use carefully in asthma, diabetes, or heart block.","Avoid if allergic or if severe slow heart rate/heart block unless doctor advises.","","","Antihypertensive","Tablet / Oral","Oral","Not available"
"metoprolol","Metoprolol","metoprolol|metolar|betaloc","metoprolol","Used for high blood pressure, angina, heart rate control, and selected heart conditions.","Use only as prescribed.","Follow doctor's prescription.","Tiredness, dizziness, slow heartbeat, cold extremities, or sleep issues.","Do not stop suddenly. Use carefully in asthma, diabetes, or heart block.","Avoid if allergic or if severe slow heart rate/heart block unless doctor advises.","","","Antihypertensive","Tablet / Oral","Oral","Not available"
"atorvastatin","Atorvastatin","atorvastatin|atorva|lipitor","atorvastatin","Used for high cholesterol and cardiovascular risk reduction when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Muscle pain, stomach upset, headache, or liver enzyme changes.","Report unexplained muscle pain/weakness. Use carefully in liver disease.","Avoid if allergic to atorvastatin or active liver disease unless doctor advises.","","","Statin / Lipid-lowering agent","Tablet / Oral","Oral","Not available"
"rosuvastatin","Rosuvastatin","rosuvastatin|rosuvas|crestor","rosuvastatin","Used for high cholesterol and cardiovascular risk reduction when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Muscle pain, headache, stomach upset, or liver enzyme changes.","Report unexplained muscle pain/weakness. Use carefully in liver or kidney disease.","Avoid if allergic to rosuvastatin or active liver disease unless doctor advises.","","","Statin / Lipid-lowering agent","Tablet / Oral","Oral","Not available"
"clotrimazole","Clotrimazole","clotrimazole|candid cream|candid","clotrimazole","Antifungal used for fungal skin infections when appropriate.","Use only as prescribed or as directed.","Follow doctor's prescription.","Skin burning, irritation, redness, or itching.","Avoid contact with eyes. Seek care if infection worsens or spreads.","Avoid if allergic to clotrimazole or azole antifungals.","","","Antifungal","Cream / Topical","Topical","Not available"
"terbinafine","Terbinafine","terbinafine|lamisil|terbinaforce","terbinafine","Antifungal used for fungal infections when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Skin irritation for topical use; stomach upset, headache, or rash for oral use.","Oral use may require liver monitoring. Do not self-use long courses.","Avoid if allergic to terbinafine or severe liver disease unless doctor advises.","","","Antifungal","Tablet / Oral","Topical","Not available"
"miconazole","Miconazole","miconazole|daktarin","miconazole","Antifungal used for fungal skin or mouth infections when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Local irritation, burning, itching, nausea, or taste changes depending on form.","Use carefully with interacting medicines such as blood thinners if oral/buccal form.","Avoid if allergic to miconazole.","","","Antifungal","Tablet / Oral","Topical","Not available"
"mupirocin","Mupirocin","mupirocin|t-bact|bactroban","mupirocin","Topical antibiotic used for certain bacterial skin infections when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Local burning, itching, redness, or irritation.","Use only on affected area as advised. Avoid unnecessary antibiotic use.","Avoid if allergic to mupirocin.","","","Topical antibiotic","Tablet / Oral","Topical","Not available"
"povidone-iodine","Povidone Iodine","povidone iodine|betadine","povidone iodine","Antiseptic used for minor cuts, wounds, and skin disinfection.","Use as directed or prescribed.","Follow doctor's prescription or label directions.","Skin irritation, burning, redness, or allergy.","Use carefully in thyroid disease, large wounds, pregnancy, or infants.","Avoid if allergic to iodine/povidone iodine.","","","Antiseptic","Solution / Topical","Topical","Not available"
"vitamin-d3","Vitamin D3","vitamin d3|cholecalciferol|d-rise|calcirol","cholecalciferol","Used for vitamin D deficiency and bone health when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Nausea, constipation, weakness, or high calcium symptoms if overdosed.","Avoid overdose. Use carefully in kidney stones or high calcium levels.","Avoid if allergic or if high calcium unless doctor advises.","","","Vitamin / Mineral supplement","Capsule / Sachet","Oral","Not available"
"calcium","Calcium Supplement","calcium|calcium carbonate|shelcal|calcirol calcium","calcium salts","Used for calcium deficiency and bone health when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Constipation, gas, stomach upset, or high calcium if overdosed.","Separate from some medicines if advised. Avoid excess intake.","Avoid if high calcium, kidney stones, or severe kidney disease unless doctor advises.","","","Vitamin / Mineral supplement","Capsule / Sachet","Oral","Not available"
"iron-folic-acid","Iron + Folic Acid","iron folic acid|folic acid iron|orofer|ferium|livogen","iron, folic acid","Used for iron deficiency anemia and supplementation when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Constipation, dark stools, nausea, stomach pain, or metallic taste.","Keep away from children. Iron overdose can be dangerous.","Avoid if iron overload disorder or allergy unless doctor advises.","","","Vitamin / Mineral supplement","Tablet / Oral","Oral","Not available"
"b-complex","B-Complex Vitamins","b complex|becosules|neurobion","b vitamins","Used for vitamin B supplementation when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Nausea, stomach upset, headache, or yellow urine.","Do not exceed recommended dose unless advised.","Avoid if allergic to any component.","","","Vitamin / Mineral supplement","Tablet / Oral","Oral","Not available"
"vitamin-c","Vitamin C","vitamin c|ascorbic acid|limcee|celin","ascorbic acid","Used for vitamin C supplementation when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Acidity, stomach upset, nausea, or diarrhea at high doses.","Use carefully in kidney stone history or severe kidney disease.","Avoid if allergic to vitamin C products.","","","Vitamin / Mineral supplement","Tablet / Oral","Oral","Not available"
"zinc","Zinc Supplement","zinc|zincovit zinc","zinc","Used for zinc supplementation when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Nausea, metallic taste, stomach upset, or vomiting.","Avoid high-dose long-term use unless advised.","Avoid if allergic to zinc products.","","","Vitamin / Mineral supplement","Tablet / Oral","Oral","Not available"
"folic-acid","Folic Acid","folic acid|folvite","folic acid","Used for folate deficiency and pregnancy supplementation when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Nausea, bloating, bitter taste, or rash rarely.","Use as part of anemia evaluation when advised.","Avoid if allergic to folic acid.","","","Vitamin / Mineral supplement","Tablet / Oral","Oral","Not available"
"thyroxine","Levothyroxine","thyroxine|levothyroxine|eltroxin|thyronorm","levothyroxine","Used for hypothyroidism when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Fast heartbeat, sweating, weight changes, nervousness, or sleep issues if dose is high.","Take consistently as advised. Do not change dose without testing/doctor advice.","Avoid if allergic or untreated adrenal problems unless doctor advises.","","","Thyroid hormone","Tablet / Oral","Oral","Not available"
"prednisolone","Prednisolone","prednisolone|wysolone","prednisolone","Steroid used for inflammation, allergy, asthma, and autoimmune conditions when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Acidity, mood changes, high sugar, weight gain, swelling, or infection risk.","Do not stop suddenly if used for more than short course. Use carefully in diabetes, BP, infection, or ulcer.","Avoid if allergic or active untreated infection unless doctor advises.","","","Antihistamine / Antiallergic","Tablet / Oral","Oral","Not available"
"hydrocortisone","Hydrocortisone","hydrocortisone|cortisol cream","hydrocortisone","Steroid used for inflammation, allergy, and skin irritation when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Skin thinning, burning, irritation, or infection risk with prolonged use.","Use thin layer only if topical. Avoid long-term use without advice.","Avoid if allergic or untreated skin infection unless doctor advises.","","","Antihistamine / Antiallergic","Cream / Topical","Topical","Not available"
"betamethasone","Betamethasone","betamethasone|betnovate","betamethasone","Steroid used for skin inflammation/allergy when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Skin thinning, irritation, acne, stretch marks, or infection worsening.","Do not use strong steroid creams on face/private areas unless advised.","Avoid if allergic or untreated fungal/bacterial skin infection unless doctor advises.","","","Antihistamine / Antiallergic","Tablet / Oral","Topical","Not available"
"dicyclomine","Dicyclomine","dicyclomine|cyclopam","dicyclomine","Used for abdominal cramps and intestinal spasms when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Dry mouth, dizziness, blurred vision, constipation, or drowsiness.","Use carefully in glaucoma, urinary retention, heart disease, or elderly patients.","Avoid if allergic or if doctor advised against antispasmodics.","","","Antispasmodic","Tablet / Oral","Oral","Not available"
"hyoscine","Hyoscine Butylbromide","hyoscine|buscopan|hyoscine butylbromide","hyoscine butylbromide","Used for abdominal cramps and spasms when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Dry mouth, blurred vision, constipation, dizziness, or fast heartbeat.","Use carefully in glaucoma, urinary retention, bowel obstruction, or heart problems.","Avoid if allergic or if doctor advised against it.","","","Antispasmodic","Tablet / Oral","Oral","Not available"
"alprazolam","Alprazolam","alprazolam|alprax|restyl","alprazolam","Used for anxiety or panic symptoms only when prescribed.","Use only under doctor supervision.","Follow doctor's prescription exactly.","Drowsiness, dizziness, confusion, dependence, or breathing risk with sedatives.","Can be habit-forming. Avoid alcohol and driving. Do not stop suddenly without doctor advice.","Avoid if allergic or if not prescribed. Use carefully in breathing problems or substance-use history.","","","Benzodiazepine / Anxiolytic","Tablet / Oral","Oral","Not available"
"sertraline","Sertraline","sertraline|zoloft","sertraline","Used for depression, anxiety, and related conditions when prescribed.","Use only as prescribed.","Follow doctor's prescription.","Nausea, sleep changes, headache, sweating, or sexual side effects.","Mood changes or suicidal thoughts need urgent medical attention, especially at start or dose change.","Avoid if allergic or taking MAO inhibitors unless doctor directs.","","","SSRI antidepressant","Tablet / Oral","Oral","Not available"
